

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 11:54:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  001E                     _ADRESH	set	30
   367  0007                     _PORTC	set	7
   368  0006                     _PORTB	set	6
   369  0005                     _PORTA	set	5
   370  0005                     _PORTAbits	set	5
   371  000C                     _PIR1bits	set	12
   372  001F                     _ADCON0bits	set	31
   373  000B                     _INTCONbits	set	11
   374  0063                     _SSPIF	set	99
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  009F                     _ADCON1	set	159
   378  008C                     _PIE1bits	set	140
   379  0087                     _TRISC	set	135
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  043B                     _TRISC3	set	1083
   383  043D                     _TRISC5	set	1085
   384  0188                     _ANSEL	set	392
   385                           
   386                           ; #config settings
   387  0000                     
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390  000F                     __initialization:	
   391                           
   392                           ; Clear objects allocated to COMMON
   393  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   394  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   395  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   396  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   397  0013                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0013                     __end_of__initialization:	
   401  0013  0183               	clrf	3
   402  0014  120A  118A  28B7   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0076                     __pbssCOMMON:	
   406  0076                     _adc2:	
   407  0076                     	ds	1
   408  0077                     _adc1:	
   409  0077                     	ds	1
   410  0078                     _state:	
   411  0078                     	ds	1
   412  0079                     _ready:	
   413  0079                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:	
   417  0070                     ?_spiRead:	
   418  0070                     ??_spiRead:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_initADC:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_ISR:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_spiReceiveWait:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_spiReceiveWait:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     spiWrite@dat:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0070                     	ds	1
   448  0071                     ??_ISR:	
   449                           
   450                           ; 1 bytes @ 0x1
   451  0071                     	ds	3
   452  0074                     ??_spiInit:	
   453  0074                     ??_initADC:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     spiInit@sType:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	2
   462                           
   463                           	psect	cstackBANK0
   464  0020                     __pcstackBANK0:	
   465  0020                     ?_spiInit:	
   466  0020                     initADC@analog:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0020                     spiInit@sDataSample:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0020                     	ds	1
   475  0021                     spiInit@sClockIdle:	
   476                           
   477                           ; 1 bytes @ 0x1
   478  0021                     	ds	1
   479  0022                     spiInit@sTransmitEdge:	
   480                           
   481                           ; 1 bytes @ 0x2
   482  0022                     	ds	1
   483  0023                     ??_main:	
   484                           
   485                           ; 1 bytes @ 0x3
   486  0023                     	ds	1
   487                           
   488                           	psect	maintext
   489  00B7                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 58 in file "SPI.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       1       0       0       0
   512 ;;      Totals:         0       1       0       0       0
   513 ;;Total ram usage:        1 bytes
   514 ;; Hardware stack levels required when called:    4
   515 ;; This function calls:
   516 ;;		_initADC
   517 ;;		_spiInit
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main
   525  00B7                     _main:	
   526  00B7                     l944:	
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;SPI.c: 60:     TRISA = 0B00100011;
   532  00B7  3023               	movlw	35
   533  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   534  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   535  00BA  0085               	movwf	5	;volatile
   536  00BB                     l946:	
   537                           
   538                           ;SPI.c: 61:     TRISB = 0;
   539  00BB  0186               	clrf	6	;volatile
   540  00BC                     l948:	
   541                           
   542                           ;SPI.c: 62:     TRISC = 0B00011000;
   543  00BC  3018               	movlw	24
   544  00BD  0087               	movwf	7	;volatile
   545  00BE                     l950:	
   546                           
   547                           ;SPI.c: 64:     ANSEL = 0b00000011;
   548  00BE  3003               	movlw	3
   549  00BF  1683               	bsf	3,5	;RP0=1, select bank3
   550  00C0  1703               	bsf	3,6	;RP1=1, select bank3
   551  00C1  0088               	movwf	8	;volatile
   552  00C2                     l952:	
   553                           
   554                           ;SPI.c: 66:     PORTA = 0;
   555  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   556  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   557  00C4  0185               	clrf	5	;volatile
   558  00C5                     l954:	
   559                           
   560                           ;SPI.c: 67:     PORTB = 0;
   561  00C5  0186               	clrf	6	;volatile
   562  00C6                     l956:	
   563                           
   564                           ;SPI.c: 68:     PORTC = 0;
   565  00C6  0187               	clrf	7	;volatile
   566  00C7                     l958:	
   567                           
   568                           ;SPI.c: 70:     INTCONbits.GIE = 1;
   569  00C7  178B               	bsf	11,7	;volatile
   570  00C8                     l960:	
   571                           
   572                           ;SPI.c: 71:     INTCONbits.PEIE = 1;
   573  00C8  170B               	bsf	11,6	;volatile
   574  00C9                     l962:	
   575                           
   576                           ;SPI.c: 73:     PIR1bits.SSPIF = 0;
   577  00C9  118C               	bcf	12,3	;volatile
   578  00CA                     l964:	
   579                           
   580                           ;SPI.c: 74:     PIE1bits.SSPIE = 1;
   581  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   582  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   583  00CC  158C               	bsf	12,3	;volatile
   584  00CD                     l966:	
   585                           
   586                           ;SPI.c: 76:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   587  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   588  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   589  00CF  01A0               	clrf	spiInit@sDataSample
   590  00D0  01A1               	clrf	spiInit@sClockIdle
   591  00D1  01A2               	clrf	spiInit@sTransmitEdge
   592  00D2  3024               	movlw	36
   593  00D3  120A  118A  2140  120A  118A  	fcall	_spiInit
   594  00D8                     l968:	
   595                           
   596                           ;SPI.c: 79:         initADC(0);
   597  00D8  3000               	movlw	0
   598  00D9  120A  118A  2017  120A  118A  	fcall	_initADC
   599  00DE                     l970:	
   600                           
   601                           ;SPI.c: 80:         if(ready){
   602  00DE  0879               	movf	_ready,w
   603  00DF  1903               	btfsc	3,2
   604  00E0  28E2               	goto	u131
   605  00E1  28E3               	goto	u130
   606  00E2                     u131:	
   607  00E2  28EB               	goto	l978
   608  00E3                     u130:	
   609  00E3                     l972:	
   610                           
   611                           ;SPI.c: 82:             adc1 = ADRESH;
   612  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   613  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   614  00E5  081E               	movf	30,w	;volatile
   615  00E6  00A3               	movwf	??_main
   616  00E7  0823               	movf	??_main,w
   617  00E8  00F7               	movwf	_adc1
   618  00E9                     l974:	
   619                           
   620                           ;SPI.c: 83:             ready = 0;
   621  00E9  01F9               	clrf	_ready
   622  00EA                     l976:	
   623                           
   624                           ;SPI.c: 84:             ADCON0bits.GO_DONE = 1;
   625  00EA  149F               	bsf	31,1	;volatile
   626  00EB                     l978:	
   627                           
   628                           ;SPI.c: 86:         initADC(1);
   629  00EB  3001               	movlw	1
   630  00EC  120A  118A  2017  120A  118A  	fcall	_initADC
   631  00F1                     l980:	
   632                           
   633                           ;SPI.c: 87:         if(ready){
   634  00F1  0879               	movf	_ready,w
   635  00F2  1903               	btfsc	3,2
   636  00F3  28F5               	goto	u141
   637  00F4  28F6               	goto	u140
   638  00F5                     u141:	
   639  00F5  28D8               	goto	l968
   640  00F6                     u140:	
   641  00F6                     l982:	
   642                           
   643                           ;SPI.c: 88:             PORTB = ADRESH;
   644  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   645  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   646  00F8  081E               	movf	30,w	;volatile
   647  00F9  0086               	movwf	6	;volatile
   648                           
   649                           ;SPI.c: 89:             adc2 = ADRESH;
   650  00FA  081E               	movf	30,w	;volatile
   651  00FB  00A3               	movwf	??_main
   652  00FC  0823               	movf	??_main,w
   653  00FD  00F6               	movwf	_adc2
   654  00FE                     l984:	
   655                           
   656                           ;SPI.c: 90:             ready = 0;
   657  00FE  01F9               	clrf	_ready
   658  00FF                     l986:	
   659                           
   660                           ;SPI.c: 91:             ADCON0bits.GO_DONE = 1;
   661  00FF  149F               	bsf	31,1	;volatile
   662  0100  28D8               	goto	l968
   663  0101  120A  118A  280C   	ljmp	start
   664  0104                     __end_of_main:	
   665                           
   666                           	psect	text1
   667  0140                     __ptext1:	
   668 ;; *************** function _spiInit *****************
   669 ;; Defined at:
   670 ;;		line 5 in file "SPI_Init.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  sType           1    wreg     enum E1292
   673 ;;  sDataSample     1    0[BANK0 ] enum E1300
   674 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   675 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  sType           1    4[COMMON] enum E1292
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       3       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         1       3       0       0       0
   691 ;;Total ram usage:        4 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    3
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _spiInit
   703  0140                     _spiInit:	
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   707                           ;spiInit@sType stored from wreg
   708  0140  00F4               	movwf	spiInit@sType
   709  0141                     l920:	
   710                           
   711                           ;SPI_Init.c: 5: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle
      +                           sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_Init.c: 6: {;SPI_Init.c: 7:     TRISC5
      +                           = 0;
   712  0141  1683               	bsf	3,5	;RP0=1, select bank1
   713  0142  1303               	bcf	3,6	;RP1=0, select bank1
   714  0143  1287               	bcf	7,5	;volatile
   715                           
   716                           ;SPI_Init.c: 8:     if(sType & 0b00000100)
   717  0144  1D74               	btfss	spiInit@sType,2
   718  0145  2947               	goto	u121
   719  0146  2948               	goto	u120
   720  0147                     u121:	
   721  0147  2950               	goto	l926
   722  0148                     u120:	
   723  0148                     l922:	
   724                           
   725                           ;SPI_Init.c: 9:     {;SPI_Init.c: 10:         SSPSTAT = sTransmitEdge;
   726  0148  1283               	bcf	3,5	;RP0=0, select bank0
   727  0149  1303               	bcf	3,6	;RP1=0, select bank0
   728  014A  0822               	movf	spiInit@sTransmitEdge,w
   729  014B  1683               	bsf	3,5	;RP0=1, select bank1
   730  014C  1303               	bcf	3,6	;RP1=0, select bank1
   731  014D  0094               	movwf	20	;volatile
   732  014E                     l924:	
   733                           
   734                           ;SPI_Init.c: 11:         TRISC3 = 1;
   735  014E  1587               	bsf	7,3	;volatile
   736                           
   737                           ;SPI_Init.c: 12:     }
   738  014F  2958               	goto	l110
   739  0150                     l926:	
   740                           
   741                           ;SPI_Init.c: 14:     {;SPI_Init.c: 15:         SSPSTAT = sDataSample | sTransmitEdge;
   742  0150  1283               	bcf	3,5	;RP0=0, select bank0
   743  0151  1303               	bcf	3,6	;RP1=0, select bank0
   744  0152  0820               	movf	spiInit@sDataSample,w
   745  0153  0422               	iorwf	spiInit@sTransmitEdge,w
   746  0154  1683               	bsf	3,5	;RP0=1, select bank1
   747  0155  1303               	bcf	3,6	;RP1=0, select bank1
   748  0156  0094               	movwf	20	;volatile
   749  0157                     l928:	
   750                           
   751                           ;SPI_Init.c: 16:         TRISC3 = 0;
